Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;Battery;net2g;net3g;net4g;speed;year;status;dimensions;weight;build;sim;displaytype;displaysize;displayresolution;displayprotection;os;chipset;cpu;gpu;memoryslot;internalmemory;memoryother;cam1modules;cam1features;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;nfc;radio;usb;sensors;batdescription1;colors;models;sar-us;sar-eu;price;tbench;cam2features;bodyother;batlife;batstandby1;battalktime1;batmusicplayback1;displayother;featuresother;gprstext;edge;optionalother
https://www.gsmarena.com/blackberry_key2_le-9292.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-key2-le-.jpg;BlackBerry KEY2 LE;Released 2018, October;156g, 8.4mm thickness;Android 8.1;32GB/64GB storage, microSDXC;100;2.2%;1,926,239 hits;"4.5""";1080x1620 pixels;4 GB RAM;Snapdragon 636;3000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM only);HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 19, 20, 26, 28, 32, 38, 40, 41 - BBE100-1, BBE100-4 DS (EU, Africa, AU);HSPA, LTE-A;2018, August;Available. Released 2018, October;150.3 x 71.8 x 8.4 mm (5.92 x 2.83 x 0.33 in);156 g (5.50 oz);Glass front (Gorilla Glass), plastic back, aluminum frame;Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;4.5 inches, 60.0 cm(~55.6% screen-to-body ratio);1080 x 1620 pixels, 3:2 ratio (~434 ppi density);Corning Gorilla Glass (unspecified version);Android 8.1 (Oreo);Qualcomm SDM636 Snapdragon 636 (14 nm);Octa-core (4x1.8 GHz Kryo 260 Gold & 4x1.6 GHz Kryo 260 Silver);Adreno 509;microSDXC (uses shared SIM slot);32GB 4GB RAM, 64GB 4GB RAM;eMMC 5.1;"13 MP, f/2.2, 1/3.1"", 1.12µm, PDAF5 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps;8 MP;1080p@30fps;Wi-Fi 802.11 а/b/g/n/ac, dual-band, Wi-Fi Direct;5.0, A2DP, LE, EDR;GPS, GLONASS;Yes;FM radio;USB Type-C 2.0, OTG;Fingerprint (front-mounted), accelerometer, proximity, compass;Li-Ion 3000 mAh, non-removable;Slate, Champagne, Atomic;BBE100-4, BBE100-5, BBE100-1, BBE100-2;1.01 W/kg (head)     1.17 W/kg (body);0.78 W/kg (head)     1.61 W/kg (body);About 440 EUR;AnTuTu: 116764 (v7)GeekBench: 4965 (v4.4);;;;;;;;;;;
https://www.gsmarena.com/blackberry_evolve_x-9282.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-exolve-x-5.jpg;BlackBerry Evolve X;Released 2018, August;170g, 8.8mm thickness;Android 8.1;64GB storage, microSDXC;108;1.0%;1,414,574 hits;"5.99""";1080x2160 pixels;6 GB RAM;Snapdragon 660;4000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only);HSDPA 900 / 2100;1, 3, 5, 7, 8, 40, 41;HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat12 600/150 Mbps;2018, August;Available. Released 2018, August;159.1 x 76.8 x 8.8 mm (6.26 x 3.02 x 0.35 in);170 g (5.93 oz);Glass front (Gorilla Glass 5), plastic/aluminum back, aluminum frame (7000 series);Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.99 inches, 92.6 cm(~75.8% screen-to-body ratio);1080 x 2160 pixels, 18:9 ratio (~403 ppi density);Corning Gorilla Glass 5;Android 8.1 (Oreo);Qualcomm SDM660 Snapdragon 660 (14 nm);Octa-core (4x2.2 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver);Adreno 512;microSDXC (uses shared SIM slot);64GB 6GB RAM;eMMC 5.1;"12 MP, f/1.8, 1/2.8"", 1.29µm, PDAF13 MP, f/2.6, 1/3.4"", 1.0µm, 2х optical zoom, PDAF";Dual-LED dual-tone flash, HDR, panorama;1080p@30fps;"16 MP, f/2.0, (wide), 1/3.06"", 1.0µm";1080p@30/60fps;Wi-Fi 802.11 а/b/g/n/ac, dual-band, Wi-Fi Direct;5.0, A2DP, LE;GPS (L1+L5), GLONASS, BDS, GALILEO, QZSS;No;FM radio;USB Type-C 2.0, OTG;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;Black;;;;About 350 EUR;;LED flash;;;;;;;;;;
https://www.gsmarena.com/blackberry_evolve-9281.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-exolve-6.jpg;BlackBerry Evolve;Released 2018, October;170g, 8.4mm thickness;Android 8.1;64GB storage, microSDXC;45;0.5%;788,650 hits;"5.99""";1080x2160 pixels;4 GB RAM;Snapdragon 450;4000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only);HSDPA 900 / 2100;1, 3, 5, 7, 8, 40, 41;HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps;2018, August;Available. Released 2018, October;158.9 x 76.1 x 8.4 mm (6.26 x 3.00 x 0.33 in);170 g (5.93 oz);;Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.99 inches, 92.6 cm(~76.6% screen-to-body ratio);1080 x 2160 pixels, 18:9 ratio (~403 ppi density);Corning Gorilla Glass 5;Android 8.1 (Oreo);Qualcomm SDM450 Snapdragon 450 (14 nm);Octa-core 1.8 GHz Cortex-A53;Adreno 506;microSDXC (uses shared SIM slot);64GB 4GB RAM;eMMC 5.1;"13 MP, 1/3.1"", 1.12µm, PDAF13 MP B/W, 1/3.1"", 1.12µm, PDAF";Dual-LED dual-tone flash, HDR, panorama;1080p@30fps;"16 MP, f/2.0, (wide), 1/3.06"", 1.0µm";1080p@30/60fps;Wi-Fi 802.11 а/b/g/n/ac, dual-band, Wi-Fi Direct;4.2, A2DP, LE;GPS, GLONASS, BDS, GALILEO;No;FM radio;USB Type-C 2.0, OTG;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;Black;BBG100-1;;;About 300 EUR;;LED flash;;;;;;;;;;
https://www.gsmarena.com/blackberry_key2-9187.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-key2-new.jpg;BlackBerry KEY2;Released 2018, June;168g, 8.5mm thickness;Android 8.1;64GB/128GB storage, microSDXC;236;1.4%;1,617,886 hits;"4.5""";1080x1620 pixels;6 GB RAM;Snapdragon 660;3500 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (BBF100-6 model only);HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 19, 20, 26, 28, 32, 38, 39, 40, 41 - EU, Africa, AU (BBF100-1);HSPA 42.2/5.76 Mbps, LTE-A (3CA) Cat11 600/75 Mbps;2018, June;Available. Released 2018, June;151.4 x 71.8 x 8.5 mm (5.96 x 2.83 x 0.33 in);168 g (5.93 oz);Glass front (Gorilla Glass 3), plastic back, aluminum frame (7000 series);Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by) - BBF100-6 only;IPS LCD;4.5 inches, 60.0 cm(~55.2% screen-to-body ratio);1080 x 1620 pixels, 3:2 ratio (~434 ppi density);Corning Gorilla Glass 3;Android 8.1 (Oreo);Qualcomm SDM660 Snapdragon 660 (14 nm);Octa-core (4x2.2 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver);Adreno 512;microSDXC (uses shared SIM slot);64GB 6GB RAM, 128GB 6GB RAM;eMMC 5.1;"12 MP, f/1.8, 1/2.3"", 1.28µm, dual pixel PDAF12 MP, f/2.6, 1/3.4"", 1.0µm, PDAF";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps;"8 MP, f/2.0, 1/4"", 1.12µm";1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;5.0, A2DP, LE, EDR;GPS, GLONASS, BDS2;Yes;FM radio;USB Type-C 3.0, OTG;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;Li-Ion 3500 mAh, non-removable;Black, Silver, Red;BBF100-6, BBF100-1, BBF100-2, BBF100-4;;0.72 W/kg (head)     1.68 W/kg (body);About 500 EUR;AnTuTu: 140984 (v7)GeekBench: 5830 (v4.4)GFXBench: 11fps (ES 3.1 onscreen);;Capacitive touch 4-row BlackBerry keyboard;;;;;;;;;
https://www.gsmarena.com/blackberry_motion-8891.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-motion.jpg;BlackBerry Motion;Released 2017, December;167g, 8.1mm thickness;Android 7.1;32GB storage, microSDXC;164;0.6%;1,844,585 hits;"5.5""";1080x1920 pixels;4 GB RAM;Snapdragon 625;4000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only);HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 19, 20, 26, 28, 32, 38, 39, 40, 41 - BBD100-6 (EU, Global);HSPA, LTE;2017, October;Available. Released 2017, December;155.8 x 75.5 x 8.1 mm (6.13 x 2.97 x 0.32 in);167 g (5.89 oz);Glass front, plastic back, aluminum frame;Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.5 inches, 82.6 cm(~70.2% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~403 ppi density);Scratch-resistant glass;Android 7.1 (Nougat);Qualcomm MSM8953 Snapdragon 625 (14 nm);Octa-core 2.0 GHz Cortex-A53;Adreno 506;microSDXC (uses shared SIM slot);32GB 4GB RAM;eMMC 5.1;12 MP, f/2.0, PDAF;Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps;"8 MP, f/2.2, 1/4"", 1.12µm";1080p@30fps;Wi-Fi 802.11 b/g/n/ac, Wi-Fi Direct;4.2, A2DP, EDR, LE;GPS, GLONASS, BDS2;Yes;FM radio;USB Type-C 2.0;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;Li-Ion 4000 mAh, non-removable;Black;BBD100-1, BBD100-6, BBD100-2;;;About 390 EUR;AnTuTu: 75057 (v7)GeekBench: 3567 (v4.4)GFXBench: 3.4fps (ES 3.1 onscreen);;IP67 dust/water resistant (up to 1m for 30 min);;;;;;;;;
https://www.gsmarena.com/blackberry_aurora-8612.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-aurora.jpg;BlackBerry Aurora;Released 2017, March;178g, 8.5mm thickness;Android 7.0;32GB storage, microSDXC;86;0.4%;2,043,024 hits;"5.5""";720x1280 pixels;4 GB RAM;Snapdragon 425;3000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2;HSDPA 850 / 900 / 1900 / 2100;LTE (unspecified);HSPA, LTE;2017, March;Available. Released 2017, March;152 x 76.8 x 8.5 mm (5.98 x 3.02 x 0.33 in);178 g (6.28 oz);Glass front, plastic back, plastic frame;Dual SIM (Micro-SIM, dual stand-by);IPS LCD;5.5 inches, 83.4 cm(~71.4% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~267 ppi density);;Android 7.0 (Nougat);Qualcomm MSM8917 Snapdragon 425 (28 nm);Quad-core 1.4 GHz Cortex-A53;Adreno 308;microSDXC (dedicated slot);32GB 4GB RAM;eMMC 5.1;13 MP, AF;Dual-LED flash, HDR, panorama;1080p@30fps;8 MP;;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;4.0, A2DP, EDR, LE;GPS, GLONASS, BDS;No;No;microUSB 2.0;Accelerometer, proximity, compass;Li-Ion 3000 mAh, non-removable;Black, Silver, Gold;BBC100-1;;;About 200 EUR;;;;;;;;;;;;
https://www.gsmarena.com/blackberry_keyone-8508.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-keyone-mercury.jpg;BlackBerry Keyone;Released 2017, April;180g, 9.4mm thickness;Android 7.1, up to Android 8.1;32GB/64GB storage, microSDXC;443;1.0%;3,813,942 hits;"4.5""";1080x1620 pixels;3/4 GB RAM;Snapdragon 625;3500 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (BBB100-4 only);HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 13, 17, 20, 28, 38, 40;HSPA 42.2/5.76 Mbps, LTE-A Cat9 450/50 Mbps;2017, February;Available. Released 2017, April;149.1 x 72.4 x 9.4 mm (5.87 x 2.85 x 0.37 in);180 g (6.35 oz);Glass front (Gorilla Glass 4), plastic back, aluminum frame;Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by) - BBB100-4 only;IPS LCD;4.5 inches, 60.0 cm(~55.6% screen-to-body ratio);1080 x 1620 pixels, 3:2 ratio (~434 ppi density);Corning Gorilla Glass 4;Android 7.1 (Nougat), upgradable to Android 8.1 (Oreo);Qualcomm MSM8953 Snapdragon 625 (14 nm);Octa-core 2.0 GHz Cortex-A53;Adreno 506;microSDXC (uses shared SIM slot);32GB 3GB RAM, 64GB 4GB RAM;eMMC 5.1;"12 MP, f/2.0, 1/2.3"", 1.55µm, PDAF";Dual-LED dual-tone flash, HDR, panorama;4K@30fps;"8 MP, f/2.2, 1/4"", 1.12µm";1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;4.2, A2DP, LE, EDR;GPS, GLONASS, BDS2;Yes;FM radio;USB Type-C 3.1, OTG;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;Li-Ion 3500 mAh, non-removable;Black/Silver, Black, Bronze;BBB100-2, BBB100-7, BBB100-1, BBB100-5, BBB100-3, BBB100-4;;;About 290 EUR;GFXBench: 4.1fps (ES 3.1 onscreen);;Capacitive touch 4-row BlackBerry keyboard;;;;;;;;;
https://www.gsmarena.com/blackberry_dtek60-8351.php;https://fdn2.gsmarena.com/vv/bigpic/bb-dtek-60r.jpg;BlackBerry DTEK60;Released 2016, October;165g, 7mm thickness;Android 6.0;32GB storage, microSDXC;212;0.2%;2,318,035 hits;"5.5""";1440x2560 pixels;4 GB RAM;Snapdragon 820;3000 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 - USA, EMEA;1, 2, 3, 4, 5, 7, 12, 17, 20, 29 - USA;HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps;2016, October. Released 2016, October;Discontinued;153.9 x 75.4 x 7 mm (6.06 x 2.97 x 0.28 in);165 g (5.82 oz);;Nano-SIM;AMOLED;5.5 inches, 83.4 cm(~71.9% screen-to-body ratio);1440 x 2560 pixels, 16:9 ratio (~534 ppi density);Scratch-resistant glass, oleophobic coating;Android 6.0 (Marshmallow);Qualcomm MSM8996 Snapdragon 820 (14 nm);Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo);Adreno 530;microSDXC (dedicated slot);32GB 4GB RAM;;21 MP, f/2.0, PDAF;Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 720p@120fps;8 MP, f/2.2;1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;4.2, A2DP, LE, EDR;GPS, GLONASS, BDS;Yes;No;USB Type-C 2.0, OTG;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Ion 3000 mAh, non-removable;Black;BBA100-2, BBA100-1;;;About 250 EUR;;;;;Up to 336 h (3G);Up to 26 h (3G);Up to 88 h;;;;;
https://www.gsmarena.com/blackberry_dtek50-8229.php;https://fdn2.gsmarena.com/vv/bigpic/bb-dtek.jpg;BlackBerry DTEK50;Released 2016, August;135g, 7.4mm thickness;Android 6.0;16GB storage, microSDXC;152;0.3%;2,632,647 hits;"5.2""";1080x1920 pixels;3 GB RAM;Snapdragon 617;2610 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 - USA;1, 2, 3, 4, 5, 7, 12, 17, 20, 29, 30 - USA;HSPA, LTE;2016, July. Released 2016, August;Discontinued;147 x 72.5 x 7.4 mm (5.79 x 2.85 x 0.29 in);135 g (4.76 oz);;Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;5.2 inches, 74.5 cm(~69.9% screen-to-body ratio);1080 x 1920 pixels, 16:9 ratio (~424 ppi density);Scratch-resistant glass, oleophobic coating;Android 6.0 (Marshmallow);Qualcomm MSM8952 Snapdragon 617 (28 nm);Octa-core (4x1.5 GHz Cortex-A53 & 4x1.2 GHz Cortex-A53);Adreno 405;microSDXC (uses shared SIM slot);16GB 3GB RAM;eMMC 5.1;13 MP, f/2.0, PDAF;Dual-LED dual-tone flash, HDR, panorama;1080p@30fps;8 MP, f/2.2;1080p@30fps;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;4.2, A2DP, LE, EDR;GPS, GLONASS, BDS;Yes;FM radio;microUSB 2.0, OTG;Accelerometer, gyro, proximity, compass;Li-Ion 2610 mAh, non-removable;Black;STH100-2, STH100-1;;;About 200 EUR;;;;;Up to 576 h (3G);Up to 17 h (3G);Up to 40 h;;;;;
https://www.gsmarena.com/blackberry_priv-7587.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-priv.jpg;BlackBerry Priv;Released 2015, November;192g, 9.4mm thickness;Android 5.1.1, up to 6.0.1;32GB storage, microSDXC;775;1.9%;8,846,299 hits;"5.4""";1440x2560 pixels;3 GB RAM;Snapdragon 808;3410 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 - USA (STV100-1), Europe (STV100-4);1, 2, 3, 4, 5, 7, 12, 17, 20, 29, 30 - USA (STV100-1);HSPA 42.2/5.76 Mbps, LTE-A (3CA) Cat9 450/50 Mbps;2015, October. Released 2015, November;Discontinued;147 x 77.2 x 9.4 mm (5.79 x 3.04 x 0.37 in);192 g (6.77 oz);Glass front (Gorilla Glass 4), plastic back, plastic frame;Nano-SIM;AMOLED;5.4 inches, 81.6 cm(~71.9% screen-to-body ratio);1440 x 2560 pixels, 16:9 ratio (~540 ppi density);Corning Gorilla Glass 4;Android 5.1.1 (Lollipop), upgradable to 6.0.1 (Marshmallow);Qualcomm MSM8992 Snapdragon 808 (20 nm);Hexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A57);Adreno 418;microSDXC (dedicated slot);32GB 3GB RAM;eMMC 5.0;"18 MP, f/2.2, 27mm (wide), 1/2.4"", PDAF, OIS";Schneider-Kreuznach optics, dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@60fps;2 MP;720p;Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi Direct, hotspot;4.1, A2DP, EDR, LE;GPS, GLONASS;Yes;No;microUSB 2.0 (SlimPort 4K);Accelerometer, altimeter, gyro, ToF proximity, compass;Li-Ion 3410 mAh, non-removable;Black;STV100-4, STV100-3, STV100-1, V100, STV100-2;;;About 270 EUR;;;Capacitive touch 4-row BlackBerry keyboard;;Up to 420 h (3G);Up to 24 h (3G);Up to 73 h;Curved edge screen;;;;
https://www.gsmarena.com/blackberry_leap-7099.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-leap1.jpg;BlackBerry Leap;Released 2015, April;170g, 9.5mm thickness;BlackBerry OS 10.3.1;16GB storage, microSDXC;120;0.4%;3,725,933 hits;"5.0""";720x1280 pixels;2 GB RAM;Snapdragon S4 Plus;2800 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700 / 1900 / 2100 - North America;1, 2, 4, 5, 7, 13, 17 - North America;HSPA, LTE;2015, March. Released 2015, April;Discontinued;144 x 72.8 x 9.5 mm (5.67 x 2.87 x 0.37 in);170 g (6.00 oz);;Micro-SIM;IPS LCD,;5.0 inches, 68.9 cm(~65.7% screen-to-body ratio);720 x 1280 pixels, 16:9 ratio (~294 ppi density);;BlackBerry OS 10.3.1;Qualcomm MSM8960 Snapdragon S4 Plus;Dual-core 1.5 GHz Krait;Adreno 225;microSDXC (dedicated slot);16GB 2GB RAM;;8 MP, f/2.2, 31mm (standard), AF;LED flash, HDR, panorama;1080p@30fps, 720p@60fps;2 MP;720p;Wi-Fi 802.11 b/g/n, hotspot;4.0, A2DP, EDR, LE;GPS;No;FM radio;microUSB 2.0;Accelerometer, proximity;Li-Ion 2800 mAh, non-removable;Black, White;;;;About 80 EUR;;;;;;Up to 25 h;;;;;;
https://www.gsmarena.com/blackberry_classic_non_camera-7066.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-classic-no.jpg;BlackBerry Classic Non Camera;Released 2015, March;178g, 10.2mm thickness;BlackBerry OS 10.3.1;16GB storage, microSDXC;37;0.2%;901,980 hits;"3.5""";720x720 pixels;2 GB RAM;;2515 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;4, 13;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps, EV-DO Rev.A 3.1 Mbps;2015, February. Released 2015, March;Discontinued;131 x 72.4 x 10.2 mm (5.16 x 2.85 x 0.40 in);178 g (6.28 oz);;Nano-SIM;IPS LCD,;3.5 inches, 39.5 cm(~41.7% screen-to-body ratio);720 x 720 pixels, 1:1 ratio (~291 ppi density);Corning Gorilla Glass 3;BlackBerry OS 10.3.1;;Dual-core 1.5 GHz Krait;;microSDXC (dedicated slot);16GB 2GB RAM;;No;;;;;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;4.0, A2DP, EDR, LE;GPS;Yes;FM radio;microUSB 2.0 (SlimPort);Accelerometer, gyro, proximity, compass;Li-Ion 2500 mAh, non-removable;Black;;1.41 W/kg (head)     0.78 W/kg (body);;About 180 EUR;;;Optical trackpad;;Up to 384 h (3G);Up to 22 h (3G);;;MP3/WMA/WAV/eAAC+/FlAC playerDivX/XviD/MP4/WMV/H.264 playerPhoto/video editorDocument viewer;;;
https://www.gsmarena.com/blackberry_porsche_design_p_9983-6691.php;https://fdn2.gsmarena.com/vv/bigpic/BlackBerry-Porsche-Design-P9983-1.jpg;BlackBerry Porsche Design P'9983;Released 2014, October;140g, 10.6mm thickness;BlackBerry OS 10.3, up to 10.3.1;64GB storage, microSDXC;112;0.4%;1,672,728 hits;"3.1""";720x720 pixels;2 GB RAM;Snapdragon S4 Pro;2100 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900 - all versions;HSDPA 850 / 900 / 1900 / 2100 - EU, EMEA;3, 7, 8, 20 - EU, EMEA;HSPA, LTE;2014, September. Released 2014, October;Discontinued;119 x 67.1 x 10.6 mm (4.69 x 2.64 x 0.42 in);140 g (4.94 oz);;Micro-SIM;IPS LCD;3.1 inches, 31.0 cm(~38.8% screen-to-body ratio);720 x 720 pixels, 1:1 ratio (~328 ppi density);;BlackBerry OS 10.3, upgradable to 10.3.1;Qualcomm MSM8960T Snapdragon S4 Pro;Dual-core 1.5 GHz Krait;Adreno 225;microSDXC (dedicated slot);64GB 2GB RAM;;8 MP, AF;LED flash, HDR, panorama;1080p@30fps;2 MP;720p@30fps;Wi-Fi 802.11 a/b/g/n, dual-band, DLNA, hotspot;4.0, A2DP, LE;GPS, GLONASS;Yes;FM radio;microUSB 2.0;Accelerometer, gyro, proximity, compass;Li-Ion 2100 mAh, removable;Black;;;;About 430 EUR;;;;;Up to 288 h (2G) / Up to 288 h (3G);Up to 9 h (2G) / Up to 14 h (3G);Up to 45 h;;HDMI portBlackBerry mapsOrganizerDocument viewerPhoto/video editorMP3/WMA/WAV/eAAC+/FlAC playerDivX/XviD/MP4/WMV/H.264 playerVoice memo/dialPredictive text input;;;
https://www.gsmarena.com/blackberry_passport-6457.php;https://fdn2.gsmarena.com/vv/bigpic/blackberry-passport-1.jpg;BlackBerry Passport;Released 2014, September;196g, 9.3mm thickness;BlackBerry OS 10.3, up to 10.3.2;32GB storage, microSDXC;738;1.3%;9,151,075 hits;"4.5""";1440x1440 pixels;3 GB RAM;Snapdragon 801;3450 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8;HSPA, LTE-A;2014, June. Released 2014, September;Discontinued;128 x 90.3 x 9.3 mm (5.04 x 3.56 x 0.37 in);196 g (6.91 oz);Glass front (Gorilla Glass 3), plastic back, aluminum frame;Nano-SIM;IPS LCD;4.5 inches, 65.3 cm(~56.5% screen-to-body ratio);1440 x 1440 pixels, 1:1 ratio (~453 ppi density);Corning Gorilla Glass 3;BlackBerry OS 10.3, upgradable to 10.3.2;Qualcomm MSM8974AA Snapdragon 801 (28 nm);Quad-core 2.26 GHz Krait 400;Adreno 330;microSDXC (dedicated slot);32GB 3GB RAM;eMMC 5.0;13 MP, f/2.0, 30mm (standard), AF, OIS;LED flash, HDR, panorama;1080p@60fps;2 MP, f/2.8, 28mm (wide);720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot;4.0, A2DP, LE;GPS, GLONASS;Yes;FM radio, RDS;microUSB 2.0 (SlimPort);Accelerometer, gyro, proximity, compass;Li-Ion 3450 mAh, non-removable;Black, White, Red, Black&Gold, Silver;;;;About 170 EUR;Basemark X: 10682;;Capacitive touch 3-row BlackBerry keyboard;;Up to 432 h (2G) / Up to 444 h (3G);Up to 18 h (2G) / Up to 23 h (3G);Up to 84 h;;;;;
https://www.gsmarena.com/blackberry_classic-6458.php;https://fdn2.gsmarena.com/vv/bigpic/BlackBerry-Classic.jpg;BlackBerry Classic;Released 2014, December;177g, 10.2mm thickness;BlackBerry OS 10.3.1, up to 10.3.2;16GB storage, microSDXC;353;0.9%;5,895,320 hits;"3.5""";720x720 pixels;2 GB RAM;Snapdragon S4 Plus;2515 mAh Li-Ion;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1700 / 1900 / 2100 - USA model;1, 2, 4, 5, 7, 13, 17, 25 - USA model;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;2014, June. Released 2014, December;Discontinued;131 x 72.4 x 10.2 mm (5.16 x 2.85 x 0.40 in);177 g (6.24 oz);;Nano-SIM;IPS LCD,;3.5 inches, 38.7 cm(~40.8% screen-to-body ratio);720 x 720 pixels, 1:1 ratio (~294 ppi density);Corning Gorilla Glass 3;BlackBerry OS 10.3.1, upgradable to 10.3.2;Qualcomm MSM8960 Snapdragon S4 Plus;Dual-core 1.5 GHz Krait;Adreno 225;microSDXC (dedicated slot);16GB 2GB RAM;;8 MP, f/2.2, 31mm (standard), AF;LED flash, HDR, panorama;1080p@30fps;2 MP;;Wi-Fi 802.11 a/b/g/n, dual-band, hotspot;4.0, A2DP, EDR, LE;GPS;Yes;FM radio;microUSB 2.0 (SlimPort);Accelerometer, gyro, proximity, compass;Li-Ion 2515 mAh, non-removable;Black, White, Blue, Bronze, Cobalt blue;;;;About 120 EUR;;;Optical trackpad;;Up to 348 h (2G) / Up to 365 h (3G);Up to 11 h 40 min (2G) / Up to 17 h 10 min (3G);Up to 70 h;;;;;
